# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.efsoft.hangmedia.notification.AlarmReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.efsoft.hangmedia.notification.AtkjNotifReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.efsoft.hangmedia.radio.RadioStreamActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:297
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:313
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:327
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:308
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:323
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:257
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:243
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:277
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:288
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:270
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:302
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:232
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:210
-keep class com.onesignal.GcmIntentJobService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.onesignal.GcmIntentService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:207
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:230
-keep class com.onesignal.NotificationRestoreService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:226
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:213
-keep class com.onesignal.RestoreJobService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:216
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:222
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:238
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout-v21\activity_jadwal_shalat.xml:282
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\main_main.xml:392
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\main_front.xml:40
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_web_view.xml:23
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_jadwal_shalat.xml:286
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_atkj_sound.xml:89
-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_toolbar.xml:15
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\b6af4929e5c18857e99f1008808e49d4\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_program_3.xml:8
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_program_2.xml:8
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_program_1.xml:8
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_item_video.xml:12
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_item_slider.xml:10
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_item_playlist.xml:12
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_item_category.xml:11
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_home_video_item.xml:15
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_home_playlist_item.xml:15
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_home_cat_item.xml:15
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_ca_list_item.xml:17
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_home.xml:28
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\dialog_donate.xml:2
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_atkj_sound.xml:33
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_atkj_list.xml:34
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_jadwal_shalat.xml:332
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\fb8f7031ef66b8147647717c2aecca12\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_main.xml:1
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_recyclerview.xml:6
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_latest_recyclerview.xml:6
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_fav_recyclerview.xml:6
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_senin.xml:11
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_selasa.xml:12
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_sabtu.xml:10
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_rabu.xml:12
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_kamis.xml:10
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_jumat.xml:10
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_home.xml:143
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_ahad.xml:10
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_program_home.xml:9
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_program2.xml:10
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_category_item.xml:11
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_atkj_list.xml:43
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_program_schedule.xml:53
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\viewpager_layout.xml:8
-keep class com.efsoft.hangmedia.NoSwipeableViewPager { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\fragment_home.xml:68
-keep class com.efsoft.hangmedia.hangtv.util.EnchantedViewPager { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\row_toolbar.xml:9
-keep class com.efsoft.hangmedia.hangtv.util.StatusBarView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_detail_donasi.xml:260
# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_company_profile.xml:176
-keep class com.efsoft.hangmedia.image_slider.SliderView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\bbcde1c788ac38b23ddbe807786b86f7\jetified-exoplayer-ui-2.9.6\res\layout\exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\bbcde1c788ac38b23ddbe807786b86f7\jetified-exoplayer-ui-2.9.6\res\layout\exo_playback_control_view.xml:76
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\bbcde1c788ac38b23ddbe807786b86f7\jetified-exoplayer-ui-2.9.6\res\layout\exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\bbcde1c788ac38b23ddbe807786b86f7\jetified-exoplayer-ui-2.9.6\res\layout\exo_track_selection_dialog.xml:20
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

# Referenced at D:\Kumpulan Backup Project\HangMobileV.3.0\app\src\main\res\layout\activity_program_schedule.xml:10
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\ACER\.gradle\caches\transforms-2\files-2.1\88b8882e6a15c728169a63194a12dedc\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

